特約類別,機構代號,機構名稱,全日平均三班護理人員數,護病比,病床數,分佈,圖點,區部病床數排名
醫學中心,501110514,三軍總醫院,375.9,7.1,2105,1,三軍總醫院,4
精神專科,501160014,三總北投,63.7,11.0,412,1,三軍總醫院北投分院,49
區域醫院,501010019,三總松山,31,10.0,464,1,三軍總醫院松山分院,45
地區醫院,511040010,三總附基隆,13.1,9.3,244,1,三軍總醫院基隆分院正榮院區,63
地區醫院,1531021174,祐民醫院,8,11.1,37,1,三重祐民醫院,108
地區醫院,1533051063,大安醫院,10,12.3,56,1,大安醫院,97
地區醫院,901020013,中山醫院,30.9,7.7,283,1,中山醫院,58
地區醫院,1101020027,中心綜合,13,6.9,333,1,中心綜合醫院,54
地區醫院,1301110511,中國醫臺北,7.5,13.3,291,1,中國醫藥大學附設醫院,57
地區醫院,1333050017,中醫大新竹,32.3,12.0,313,1,中國醫藥大學新竹附設醫院,56
地區醫院,1512040051,新中興醫院,5,3.4,71,1,中興醫院,88
地區醫院,1532021338,中壢長榮,9,8.1,106,1,中壢長榮醫院,81
地區醫院,1531071030,仁愛醫院,28.5,13.4,138,1,仁愛醫院,75
區域醫院,101090517,臺北市聯醫仁愛院區,92.9,9.0,891,1,仁愛醫院,19
地區醫院,1401190011,仁濟醫院,3,2.2,182,1,仁濟醫院,69
地區醫院,1531100027,公祥醫院,3,3.1,125,1,公祥醫院,77
地區醫院,1133060019,湖口仁慈,20.3,11.9,241,1,天主教仁慈醫院,64
區域醫院,932020025,天晟醫院,35,9.7,580,1,天晟醫院,35
地區醫院,931090014,文化醫院,6,12.5,36,1,文化醫院,109
精神專科,931100015,北新醫院,12,14.9,60,1,北新醫院,96
區域醫院,101090517,臺北市聯醫陽明院區,58.1,10.5,546,1,台北市立聯合醫院陽明院區,37
醫學中心,1101010012,台北長庚,31.1,6.9,198,1,台北長庚紀念醫院,67
地區醫院,634030014,蘇澳榮民醫,16,11.4,158,1,台北榮民總醫院-蘇澳分院,71
地區醫院,634070018,員山榮民醫,31.5,12.8,274,1,台北榮總員山分院,60
地區醫院,1531031278,永和復康,4.5,9.3,29,1,永和復康醫院,112
地區醫院,1531050077,同仁醫院,5,6.7,36,1,同仁醫院,110
區域醫院,1131110516,汐止國泰,80.2,9.4,838,1,汐止國泰綜合醫院,20
地區醫院,901190010,西園醫院,28,6.8,219,1,西園醫院,66
區域醫院,1131050515,台北慈濟,143.5,7.3,918,1,佛教慈濟綜合醫院台北院區,16
地區醫院,1532101108,宋俊宏婦幼,8,8.4,55,1,宋俊宏婦幼醫院,99
地區醫院,1531020122,宏仁醫院,6,12.0,69,1,宏仁醫院,91
地區醫院,937050024,宏仁醫院,12,11.9,48,1,宏仁醫院,102
地區醫院,932020016,宏其婦幼,10.9,9.4,68,1,宏其婦幼醫院,92
地區醫院,1101020036,宏恩醫院,19.4,12.4,149,1,宏恩醫院,72
地區醫院,1134050026,杏和醫院,3,2.9,143,1,杏和醫院,74
醫學中心,1131010011,亞東醫院,284,7.7,1061,1,亞東醫院,11
地區醫院,1501100037,協和婦女,3,6.2,65,1,協和婦女醫院,94
區域醫院,1101160026,和信治癌,99,4.4,419,1,和信治癌中心醫院,48
精神專科,1532060031,居善醫院,9.5,15.9,71,1,居善醫院,88
地區醫院,1532040066,怡仁醫院,30.8,8.2,268,1,怡仁醫院,61
地區醫院,1531041390,怡和醫院,8,9.7,45,1,怡和醫院,105
地區醫院,1532021285,承安醫院,2.9,3.5,118,1,承安醫院,79
區域醫院,933050018,東元法人,36,9.7,664,1,東元綜合醫院,29
地區醫院,931010025,板英醫院,6,4.5,44,1,板英醫院,106
醫學中心,1132070011,林口長庚,733.8,7.3,4316,1,林口長庚紀念醫院,1
地區醫院,1532101117,秉坤,6,12.5,25,1,秉坤婦幼醫院,113
地區醫院,1512011185,南門醫院,14,8.4,276,1,南門醫院,59
地區醫院,1134070019,宜蘭員山,5,6.9,35,1,員山馬偕紀念醫院,111
區域醫院,1131090019,恩主公醫院,68.5,10.0,393,1,恩主公醫院,51
地區醫院,1531131157,恩樺醫院,21,9.7,88,1,恩樺醫院,83
區域醫院,1101160017,振興醫院,189.5,8.4,1298,1,振興醫院,7
區域醫院,632010014,北榮桃園,54.2,10.1,706,1,桃園榮民醫院,27
地區醫院,1532010120,聯新桃新,4,2.7,111,1,桃新醫院,80
精神專科,934060027,海天醫院,8,13.2,45,1,海天醫院,104
區域醫院,1231050017,新店耕莘醫院,110.8,10.0,1098,1,耕莘醫院,9
地區醫院,1231030015,永和耕莘,35.5,10.3,434,1,耕萃醫院永和分院,46
醫學中心,1101100011,台北馬偕,230,6.5,934,1,馬偕紀念醫院,15
醫學中心,1131100010,馬偕淡水,228.5,6.8,1021,1,馬偕醫院淡水院區,12
區域醫院,434010518,陽大醫院,98,9.4,526,1,國立陽明交通大學附設醫院,38
醫學中心,401180014,台大醫院,641.5,6.7,2139,1,國立臺灣大學醫學院附設醫院,3
區域醫院,532090029,國軍桃園,70.4,9.3,829,1,國軍桃園總醫院,21
地區醫院,512040014,國軍新竹醫,25.6,10.3,611,1,國軍新竹地區醫院,32
地區醫院,1112010528,國泰新竹,40,8.9,402,1,國泰醫院,50
